Category,Cluster,Product,Unit_Price,Quantity,Discount,Total_Price
Water,3,Apollinaris,0.8,31,0.05,23.56
Water,3,Apollinaris,0.96,12,0.0,11.52
Water,3,Apollinaris,0.93,14,0.0,13.02
Juices,4,Tomato Juice,2.03,68,0.05,131.14
Soft Drinks,2,Sprite,0.53,7,0.0,3.71
Soft Drinks,2,Fanta,1.19,3,0.0,3.57
Water,3,Vio Wasser,1.71,2,0.0,3.42
Water,3,Selters,1.22,73,0.1,80.15
Juices,4,Hohes C Orange,1.75,3,0.0,5.25
Water,3,Volvic,0.58,2,0.0,1.16
Juices,4,Passion Fruit Juice,2.58,97,0.1,225.23
Alcoholic Beverages,1,Beck's,0.91,17,0.05,14.7
Juices,4,Hohes C Orange,1.86,13,0.0,24.18
Juices,4,Passion Fruit Juice,3.59,73,0.1,235.86
Soft Drinks,2,Monster,2.06,19,0.05,37.18
Alcoholic Beverages,1,Kölsch,0.99,6,0.0,5.94
Soft Drinks,2,Rockstar,2.27,15,0.0,34.05
Soft Drinks,2,Pepsi,1.58,11,0.0,17.38
Juices,4,Tomato Juice,3.23,6,0.0,19.38
Water,3,Volvic Touch,1.38,1,0.0,1.38
Water,3,Apollinaris,0.93,5,0.0,4.65
Water,3,Selters,0.52,45,0.05,22.23
Juices,4,Granini Apple,1.64,1,0.0,1.64
Juices,4,Tomato Juice,3.43,5,0.0,17.15
Alcoholic Beverages,1,Krombacher,1.82,76,0.1,124.49
Water,3,Selters,1.15,17,0.05,18.57
Alcoholic Beverages,1,Riesling,5.18,71,0.05,349.39
Water,3,Gerolsteiner,1.07,1,0.0,1.07
Water,3,Volvic Touch,1.03,12,0.05,11.74
Water,3,Volvic Touch,1.42,2,0.0,2.84
Water,3,Gerolsteiner,1.07,15,0.0,16.05
Soft Drinks,2,Coca-Cola,1.04,12,0.0,12.48
Soft Drinks,2,Mountain Dew,1.19,67,0.1,71.76
Juices,4,Mango Juice,2.76,8,0.05,20.98
Juices,4,Tomato Juice,3.33,6,0.0,19.98
Water,3,Vittel,0.56,12,0.0,6.72
Soft Drinks,2,Mountain Dew,0.96,6,0.0,5.76
Alcoholic Beverages,1,Augustiner,1.09,14,0.0,15.26
Soft Drinks,2,Monster,3.21,4,0.0,12.84
Alcoholic Beverages,1,Warsteiner,1.71,84,0.05,136.46
Juices,4,Granini Apple,1.17,29,0.1,30.54
Water,3,Evian,0.94,43,0.05,38.4
Soft Drinks,2,Coca-Cola,1.07,6,0.0,6.42
Juices,4,Passion Fruit Juice,2.4,43,0.1,92.88
Water,3,Gerolsteiner,1.06,88,0.1,83.95
Soft Drinks,2,Pepsi,1.49,1,0.0,1.49
Soft Drinks,2,Club Mate,2.26,11,0.0,24.86
Water,3,Apollinaris,0.96,6,0.0,5.76
Water,3,Volvic Touch,1.42,4,0.0,5.68
Soft Drinks,2,Mezzo Mix,0.63,11,0.0,6.93
Soft Drinks,2,Mezzo Mix,0.63,3,0.0,1.89
Alcoholic Beverages,1,Riesling,4.19,10,0.0,41.9
Juices,4,Passion Fruit Juice,3.02,10,0.0,30.2
Water,3,Selters,0.51,8,0.05,3.88
Alcoholic Beverages,1,Jever,1.94,14,0.0,27.16
Water,3,Evian,1.55,79,0.05,116.33
Soft Drinks,2,Sprite,0.56,14,0.0,7.84
Soft Drinks,2,Rockstar,2.27,8,0.0,18.16
Water,3,Apollinaris,0.38,69,0.05,24.91
Water,3,Vittel,0.58,13,0.0,7.54
Water,3,Vittel,0.56,13,0.0,7.28
Alcoholic Beverages,1,Sauvignon Blanc,8.83,14,0.0,123.62
Alcoholic Beverages,1,Warsteiner,1.02,5,0.0,5.1
Soft Drinks,2,Schwip Schwap,1.11,70,0.1,69.93
Alcoholic Beverages,1,Chardonnay,4.74,14,0.0,66.36
Alcoholic Beverages,1,Krombacher,1.05,5,0.05,4.99
Water,3,Vio Wasser,1.35,60,0.05,76.95
Juices,4,Rauch Multivitamin,2.43,32,0.05,73.87
Soft Drinks,2,Schwip Schwap,1.27,5,0.0,6.35
Water,3,Vio Wasser,1.59,88,0.1,125.93
Water,3,Volvic Touch,1.08,19,0.05,19.49
Soft Drinks,2,Club Mate,2.64,84,0.1,199.58
Soft Drinks,2,Schwip Schwap,0.95,24,0.1,20.52
Water,3,Volvic Touch,1.19,22,0.05,24.87
Water,3,Gerolsteiner,1.01,15,0.0,15.15
Water,3,Gerolsteiner,1.14,4,0.05,4.33
Soft Drinks,2,Sprite,0.56,5,0.0,2.8
Water,3,Vittel,0.57,32,0.05,17.33
Soft Drinks,2,Fritz-Kola,2.12,12,0.0,25.44
Soft Drinks,2,Monster,2.25,44,0.1,89.1
Soft Drinks,2,Sprite,0.55,11,0.0,6.05
Alcoholic Beverages,1,Kölsch,0.99,5,0.0,4.95
Juices,4,Mango Juice,3.21,11,0.0,35.31
Water,3,Vittel,0.59,13,0.0,7.67
Soft Drinks,2,Mezzo Mix,0.88,42,0.1,33.26
Water,3,Vio Wasser,1.03,33,0.05,32.29
Soft Drinks,2,Mountain Dew,1.17,29,0.05,32.23
Water,3,Vittel,0.58,3,0.0,1.74
Soft Drinks,2,Mezzo Mix,0.63,5,0.0,3.15
Juices,4,Rauch Multivitamin,3.3,87,0.1,258.39
Juices,4,Mango Juice,2.45,5,0.1,11.02
Water,3,Gerolsteiner,1.01,7,0.0,7.07
Juices,4,Granini Apple,1.69,15,0.0,25.35
Soft Drinks,2,Monster,3.31,9,0.0,29.79
Alcoholic Beverages,1,Krombacher,1.59,8,0.0,12.72
Alcoholic Beverages,1,Rotkäppchen Sekt,3.31,31,0.05,97.48
Juices,4,Tomato Juice,3.23,4,0.0,12.92
Soft Drinks,2,Coca-Cola,1.1,8,0.0,8.8
Alcoholic Beverages,1,Merlot,4.48,10,0.0,44.8
Alcoholic Beverages,1,Augustiner,1.16,6,0.0,6.96
Juices,4,Tomato Juice,3.43,3,0.0,10.29
Alcoholic Beverages,1,Warsteiner,1.08,8,0.0,8.64
Juices,4,Rauch Multivitamin,2.38,10,0.0,23.8
Soft Drinks,2,Fritz-Kola,2.05,6,0.0,12.3
Soft Drinks,2,Red Bull,2.22,5,0.0,11.1
Soft Drinks,2,Rockstar,2.27,3,0.0,6.81
Soft Drinks,2,Mountain Dew,0.96,2,0.0,1.92
Water,3,Apollinaris,0.99,5,0.0,4.95
Alcoholic Beverages,1,Augustiner,1.16,10,0.0,11.6
Soft Drinks,2,Coca-Cola,1.14,1,0.0,1.14
Water,3,Volvic Touch,0.66,8,0.05,5.02
Water,3,Selters,0.49,8,0.0,3.92
Soft Drinks,2,Club Mate,2.1,49,0.05,97.76
Soft Drinks,2,Monster,3.12,12,0.0,37.44
Juices,4,Granini Apple,1.69,9,0.0,15.21
Water,3,Evian,1.48,52,0.1,69.26
Juices,4,Passion Fruit Juice,3.64,52,0.1,170.35
Water,3,Vittel,0.87,53,0.1,41.5
Water,3,Vio Wasser,0.74,9,0.05,6.33
Juices,4,Hohes C Orange,1.86,1,0.0,1.86
Alcoholic Beverages,1,Merlot,4.22,5,0.0,21.1
Juices,4,Rauch Multivitamin,2.85,31,0.05,83.93
Water,3,Selters,0.69,66,0.05,43.26
Water,3,Apollinaris,0.93,12,0.0,11.16
Alcoholic Beverages,1,Krombacher,1.63,4,0.0,6.52
Water,3,Volvic Touch,1.42,10,0.0,14.2
Soft Drinks,2,Red Bull,3.27,28,0.1,82.4
Alcoholic Beverages,1,Erdinger Weißbier,1.7,23,0.05,37.15
Alcoholic Beverages,1,Warsteiner,1.05,1,0.0,1.05
Juices,4,Passion Fruit Juice,3.29,2,0.05,6.25
Soft Drinks,2,Sprite,1.26,45,0.1,51.03
Water,3,Selters,0.46,8,0.0,3.68
Soft Drinks,2,Fanta,0.66,17,0.05,10.66
Soft Drinks,2,Fritz-Kola,1.93,11,0.05,20.17
Juices,4,Passion Fruit Juice,3.11,2,0.0,6.22
Alcoholic Beverages,1,Sauvignon Blanc,9.09,5,0.0,45.45
Water,3,Selters,0.49,12,0.0,5.88
Alcoholic Beverages,1,Riesling,5.03,2,0.0,10.06
Alcoholic Beverages,1,Merlot,4.22,3,0.0,12.66
Water,3,Selters,0.59,10,0.05,5.6
Alcoholic Beverages,1,Beck's,1.55,15,0.0,23.25
Juices,4,Mango Juice,3.12,15,0.0,46.8
Juices,4,Cranberry Juice,3.36,67,0.1,202.61
Juices,4,Tomato Juice,2.63,57,0.05,142.41
Juices,4,Passion Fruit Juice,2.93,2,0.0,5.86
Water,3,Apollinaris,0.98,33,0.1,29.11
Juices,4,Tomato Juice,3.7,74,0.1,246.42
Water,3,Vittel,0.59,5,0.0,2.95
Juices,4,Tomato Juice,1.69,76,0.05,122.02
Soft Drinks,2,Mountain Dew,1.13,94,0.1,95.6
Alcoholic Beverages,1,Rotkäppchen Sekt,8.05,10,0.0,80.5
Soft Drinks,2,Rockstar,2.21,12,0.0,26.52
Juices,4,Tomato Juice,3.33,14,0.0,46.62
Juices,4,Granini Apple,2.64,100,0.1,237.6
Juices,4,Rauch Multivitamin,2.45,8,0.0,19.6
Juices,4,Passion Fruit Juice,3.11,10,0.0,31.1
Alcoholic Beverages,1,Warsteiner,1.37,93,0.1,114.67
Juices,4,Hohes C Orange,1.86,3,0.0,5.58
Water,3,Apollinaris,0.96,9,0.0,8.64
Juices,4,Granini Apple,1.24,25,0.05,29.45
Juices,4,Mango Juice,3.21,15,0.0,48.15
Juices,4,Cranberry Juice,3.93,70,0.1,247.59
Soft Drinks,2,Mezzo Mix,0.61,12,0.0,7.32
Juices,4,Rauch Multivitamin,2.14,37,0.05,75.22
Water,3,Vittel,0.59,15,0.0,8.85
Water,3,Evian,1.31,1,0.0,1.31
Water,3,Volvic Touch,1.42,7,0.0,9.94
Water,3,Vio Wasser,1.61,9,0.0,14.49
Juices,4,Rauch Multivitamin,2.03,36,0.05,69.43
Soft Drinks,2,Fritz-Kola,1.99,5,0.0,9.95
Water,3,Volvic,0.55,14,0.0,7.7
Soft Drinks,2,Coca-Cola,1.21,10,0.0,12.1
Soft Drinks,2,Monster,2.95,27,0.05,75.67
Water,3,Evian,0.76,43,0.1,29.41
Juices,4,Rauch Multivitamin,2.4,1,0.1,2.16
Water,3,Vio Wasser,1.16,69,0.05,76.04
Water,3,San Pellegrino,0.86,11,0.0,9.46
Water,3,Volvic,0.57,8,0.0,4.56
Alcoholic Beverages,1,Chardonnay,7.43,47,0.1,314.29
Water,3,Apollinaris,0.94,84,0.1,71.06
Alcoholic Beverages,1,Beck's,1.37,14,0.0,19.18
Alcoholic Beverages,1,Erdinger Weißbier,1.92,4,0.0,7.68
Alcoholic Beverages,1,Augustiner,1.09,10,0.0,10.9
Soft Drinks,2,Pepsi,1.49,6,0.0,8.94
Water,3,Selters,0.72,51,0.1,33.05
Soft Drinks,2,Sprite,0.63,57,0.1,32.32
Juices,4,Rauch Multivitamin,2.45,6,0.0,14.7
Water,3,San Pellegrino,0.89,12,0.0,10.68
Water,3,Selters,1.74,85,0.1,133.11
Water,3,Volvic Touch,1.38,13,0.0,17.94
Juices,4,Mango Juice,2.39,8,0.1,17.21
Soft Drinks,2,Mezzo Mix,0.61,3,0.0,1.83
Water,3,Vittel,0.58,9,0.0,5.22
Soft Drinks,2,Sprite,0.6,42,0.05,23.94
Juices,4,Hohes C Orange,1.86,11,0.0,20.46
Alcoholic Beverages,1,Jever,1.99,11,0.0,21.89
Alcoholic Beverages,1,Warsteiner,2.18,43,0.05,89.05
Alcoholic Beverages,1,Merlot,8.78,25,0.1,197.55
Soft Drinks,2,Rockstar,2.27,1,0.0,2.27
Water,3,Vio Wasser,1.61,1,0.0,1.61
Soft Drinks,2,Fanta,1.19,4,0.0,4.76
Alcoholic Beverages,1,Warsteiner,1.74,87,0.1,136.24
Soft Drinks,2,Fritz-Kola,2.14,42,0.1,80.89
Water,3,Apollinaris,0.66,32,0.05,20.06
Juices,4,Cranberry Juice,2.39,44,0.1,94.64
Water,3,Volvic Touch,1.01,24,0.05,23.03
Water,3,Evian,1.39,36,0.05,47.54
Alcoholic Beverages,1,Jever,1.94,2,0.0,3.88
Soft Drinks,2,Mountain Dew,0.99,7,0.0,6.93
Water,3,Vittel,0.78,20,0.05,14.82
Alcoholic Beverages,1,Rotkäppchen Sekt,8.05,5,0.0,40.25
Water,3,Evian,1.24,77,0.05,90.71
Soft Drinks,2,Fritz-Kola,2.51,88,0.1,198.79
Water,3,Vio Wasser,1.3,42,0.1,49.14
Juices,4,Mango Juice,3.31,13,0.0,43.03
Juices,4,Tomato Juice,3.23,5,0.0,16.15
Soft Drinks,2,Sprite,1.51,74,0.1,100.57
Water,3,Volvic Touch,1.04,65,0.05,64.22
Juices,4,Rauch Multivitamin,2.45,4,0.0,9.8
Juices,4,Rauch Multivitamin,2.31,10,0.0,23.1
Water,3,Volvic,0.55,9,0.0,4.95
Juices,4,Hohes C Orange,1.75,4,0.0,7.0
Juices,4,Tomato Juice,1.73,18,0.1,28.03
Water,3,Vittel,0.66,80,0.05,50.16
Water,3,Vio Wasser,1.66,5,0.0,8.3
Water,3,Volvic Touch,1.42,15,0.0,21.3
Water,3,Volvic Touch,1.42,11,0.0,15.62
Water,3,Volvic,0.55,2,0.0,1.1
Juices,4,Rauch Multivitamin,2.31,12,0.0,27.72
Juices,4,Rauch Multivitamin,2.39,65,0.1,139.82
Alcoholic Beverages,1,Erdinger Weißbier,2.04,4,0.0,8.16
Alcoholic Beverages,1,Augustiner,1.16,2,0.0,2.32
Alcoholic Beverages,1,Sauvignon Blanc,9.09,14,0.0,127.26
Water,3,San Pellegrino,0.86,7,0.0,6.02
Soft Drinks,2,Club Mate,2.19,15,0.0,32.85
Water,3,Volvic,0.57,5,0.0,2.85
Juices,4,Rauch Multivitamin,2.38,9,0.0,21.42
Soft Drinks,2,Club Mate,2.13,12,0.0,25.56
Soft Drinks,2,Sprite,0.56,9,0.0,5.04
Water,3,Evian,1.23,15,0.0,18.45
Water,3,San Pellegrino,0.86,2,0.0,1.72
Water,3,Volvic,0.53,15,0.05,7.55
Soft Drinks,2,Mountain Dew,0.93,4,0.0,3.72
Soft Drinks,2,Mountain Dew,1.27,20,0.05,24.13
Soft Drinks,2,Mezzo Mix,1.08,73,0.1,70.96
Juices,4,Tomato Juice,3.8,82,0.1,280.44
Alcoholic Beverages,1,Krombacher,1.61,47,0.1,68.1
Soft Drinks,2,Coca-Cola,1.1,14,0.0,15.4
Juices,4,Mango Juice,3.12,3,0.0,9.36
Water,3,Volvic Touch,1.46,6,0.0,8.76
Soft Drinks,2,Pepsi,1.67,37,0.1,55.61
Water,3,Volvic,0.55,5,0.0,2.75
Soft Drinks,2,Mezzo Mix,1.2,68,0.1,73.44
Juices,4,Tomato Juice,1.99,32,0.05,60.5
Soft Drinks,2,Schwip Schwap,1.2,11,0.0,13.2
Alcoholic Beverages,1,Erdinger Weißbier,1.92,10,0.0,19.2
Soft Drinks,2,Rockstar,2.27,9,0.0,20.43
Water,3,San Pellegrino,0.91,3,0.0,2.73
